  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  2.917226E-02  3.686099E-02  5.477856E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3975   3975      0      1  1.000000E-03  4.188791E-09
  7.016930E-02  3.550278E-02  3.218369E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3976   3976      0      1  1.000000E-03  4.188791E-09
  1.171609E-01  1.214907E-02  6.196466E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3977   3977      0      1  1.000000E-03  4.188791E-09
  9.581983E-02  3.957809E-02  4.184358E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3978   3978      0      1  1.000000E-03  4.188791E-09
  9.889221E-02  4.642839E-02  8.496274E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3979   3979      0      1  1.000000E-03  4.188791E-09
  1.182633E-01  1.745923E-02  1.100697E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3980   3980      0      1  1.000000E-03  4.188791E-09
  7.528112E-02  9.311670E-03  1.037794E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3981   3981      0      1  1.000000E-03  4.188791E-09
  5.104519E-02  3.568019E-02  5.392982E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3982   3982      0      1  1.000000E-03  4.188791E-09
  9.360711E-02  6.099830E-03  9.850493E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3983   3983      0      1  1.000000E-03  4.188791E-09
  7.288884E-03  3.525596E-02  7.110913E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3984   3984      0      1  1.000000E-03  4.188791E-09
  9.582805E-02  2.789291E-02  4.701604E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3985   3985      0      1  1.000000E-03  4.188791E-09
  1.026639E-01  3.003815E-02  4.225442E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3986   3986      0      1  1.000000E-03  4.188791E-09
  6.959251E-02  4.278033E-03  8.280215E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3987   3987      0      1  1.000000E-03  4.188791E-09
  6.152407E-02  3.204271E-02  9.056193E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3988   3988      0      1  1.000000E-03  4.188791E-09
  2.853559E-02  4.457816E-02  1.629805E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3989   3989      0      1  1.000000E-03  4.188791E-09
  5.025929E-02  1.118587E-03  5.995711E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3990   3990      0      1  1.000000E-03  4.188791E-09
  8.985544E-02  2.964857E-02  1.056444E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3991   3991      0      1  1.000000E-03  4.188791E-09
  3.484893E-03  4.822981E-03  9.341313E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3992   3992      0      1  1.000000E-03  4.188791E-09
  1.172009E-01  3.190324E-02  5.048356E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3993   3993      0      1  1.000000E-03  4.188791E-09
  2.878602E-02  1.914129E-02  5.078777E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3994   3994      0      1  1.000000E-03  4.188791E-09
  8.773179E-03  1.809786E-02  2.143586E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3995   3995      0      1  1.000000E-03  4.188791E-09
  7.433774E-02  1.701801E-02  1.109438E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3996   3996      0      1  1.000000E-03  4.188791E-09
  1.061267E-02  1.439572E-02  4.817160E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3997   3997      0      1  1.000000E-03  4.188791E-09
  1.013429E-01  1.043757E-02  7.343143E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3998   3998      0      1  1.000000E-03  4.188791E-09
  4.434677E-02  3.007005E-03  6.272181E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   3999   3999      0      1  1.000000E-03  4.188791E-09
  9.664545E-02  1.431179E-02  1.112663E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4000   4000      0      1  1.000000E-03  4.188791E-09
  3.797158E-02  8.162305E-03  7.503116E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4001   4001      0      1  1.000000E-03  4.188791E-09
  1.164493E-01  3.943947E-02  1.135290E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4002   4002      0      1  1.000000E-03  4.188791E-09
  2.993031E-02  4.415430E-02  7.130449E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4003   4003      0      1  1.000000E-03  4.188791E-09
  8.170079E-02  5.094277E-03  5.253402E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4004   4004      0      1  1.000000E-03  4.188791E-09
  6.493689E-02  4.465271E-02  7.253833E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4005   4005      0      1  1.000000E-03  4.188791E-09
  9.745278E-02  1.180973E-02  1.462351E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4006   4006      0      1  1.000000E-03  4.188791E-09
  1.246777E-02  4.182639E-02  4.930257E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4007   4007      0      1  1.000000E-03  4.188791E-09
  2.023072E-02  4.666144E-02  1.520881E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4008   4008      0      1  1.000000E-03  4.188791E-09
  1.114838E-01  1.229856E-02  8.597975E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4009   4009      0      1  1.000000E-03  4.188791E-09
  1.009860E-01  3.185592E-02  1.117878E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4010   4010      0      1  1.000000E-03  4.188791E-09
  4.419049E-02  2.239145E-02  8.481752E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4011   4011      0      1  1.000000E-03  4.188791E-09
  1.007441E-02  4.627086E-02  8.255722E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4012   4012      0      1  1.000000E-03  4.188791E-09
  1.122720E-01  7.286985E-03  8.782187E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4013   4013      0      1  1.000000E-03  4.188791E-09
  1.106095E-01  4.646818E-02  8.855257E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4014   4014      0      1  1.000000E-03  4.188791E-09
  7.778749E-02  2.542626E-02  6.512672E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4015   4015      0      1  1.000000E-03  4.188791E-09
  7.272927E-02  7.557944E-03  3.754093E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4016   4016      0      1  1.000000E-03  4.188791E-09
  1.128269E-01  4.682134E-03  3.589975E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4017   4017      0      1  1.000000E-03  4.188791E-09
  3.902684E-02  2.478206E-02  5.129866E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4018   4018      0      1  1.000000E-03  4.188791E-09
  8.837911E-02  3.219109E-02  6.668176E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4019   4019      0      1  1.000000E-03  4.188791E-09
  1.132336E-01  1.412343E-02  9.436022E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4020   4020      0      1  1.000000E-03  4.188791E-09
  1.172682E-01  4.480943E-02  8.455136E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4021   4021      0      1  1.000000E-03  4.188791E-09
  8.462101E-02  1.723685E-02  1.024109E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4022   4022      0      1  1.000000E-03  4.188791E-09
  1.018713E-01  8.782989E-03  5.802414E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4023   4023      0      1  1.000000E-03  4.188791E-09
  3.606310E-02  2.325616E-02  4.449926E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4024   4024      0      1  1.000000E-03  4.188791E-09
  1.147693E-01  4.003178E-02  1.120924E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4025   4025      0      1  1.000000E-03  4.188791E-09
  5.669549E-02  1.735771E-02  5.234461E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4026   4026      0      1  1.000000E-03  4.188791E-09
  7.233353E-03  4.678173E-02  5.718815E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4027   4027      0      1  1.000000E-03  4.188791E-09
  9.089785E-02  4.142870E-02  2.781731E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4028   4028      0      1  1.000000E-03  4.188791E-09
  1.169778E-01  4.645579E-03  3.713845E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4029   4029      0      1  1.000000E-03  4.188791E-09
  9.963159E-02  3.137452E-02  9.597143E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4030   4030      0      1  1.000000E-03  4.188791E-09
  7.115837E-02  4.300453E-02  1.038298E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4031   4031      0      1  1.000000E-03  4.188791E-09
  4.019971E-02  2.478508E-02  5.959638E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4032   4032      0      1  1.000000E-03  4.188791E-09
  1.370163E-02  1.286799E-02  7.795824E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4033   4033      0      1  1.000000E-03  4.188791E-09
  9.673651E-02  1.423812E-02  8.890732E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4034   4034      0      1  1.000000E-03  4.188791E-09
  9.991165E-02  4.264576E-02  6.042982E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4035   4035      0      1  1.000000E-03  4.188791E-09
  1.164939E-01  4.766199E-03  9.954736E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4036   4036      0      1  1.000000E-03  4.188791E-09
  3.115003E-02  2.429815E-02  1.115436E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4037   4037      0      1  1.000000E-03  4.188791E-09
  1.059916E-01  3.367358E-02  6.388373E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4038   4038      0      1  1.000000E-03  4.188791E-09
  2.570743E-03  2.296809E-02  4.313410E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4039   4039      0      1  1.000000E-03  4.188791E-09
  4.439744E-02  1.231617E-02  4.333527E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4040   4040      0      1  1.000000E-03  4.188791E-09
  2.113703E-03  1.357650E-02  2.022009E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4041   4041      0      1  1.000000E-03  4.188791E-09
  1.688821E-02  3.104800E-02  3.824156E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4042   4042      0      1  1.000000E-03  4.188791E-09
  9.888634E-02  4.610776E-02  5.808768E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4043   4043      0      1  1.000000E-03  4.188791E-09
  1.067848E-01  3.604223E-02  3.371034E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4044   4044      0      1  1.000000E-03  4.188791E-09
  3.538370E-02  4.239433E-02  5.315392E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4045   4045      0      1  1.000000E-03  4.188791E-09
  4.234921E-02  1.930931E-02  5.118454E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4046   4046      0      1  1.000000E-03  4.188791E-09
  9.261612E-02  3.788103E-02  5.676380E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4047   4047      0      1  1.000000E-03  4.188791E-09
  3.379523E-03  2.965889E-02  6.925183E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4048   4048      0      1  1.000000E-03  4.188791E-09
  1.580048E-02  5.451780E-03  1.131672E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4049   4049      0      1  1.000000E-03  4.188791E-09
  1.158841E-02  4.548384E-02  6.122730E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4050   4050      0      1  1.000000E-03  4.188791E-09
  7.334030E-02  1.171493E-02  1.936402E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4051   4051      0      1  1.000000E-03  4.188791E-09
  6.245717E-02  3.446492E-02  2.049056E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4052   4052      0      1  1.000000E-03  4.188791E-09
  1.000541E-01  4.367929E-02  7.162792E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4053   4053      0      1  1.000000E-03  4.188791E-09
  1.119738E-01  3.317578E-02  7.122620E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4054   4054      0      1  1.000000E-03  4.188791E-09
  1.040093E-01  4.029004E-02  8.297546E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4055   4055      0      1  1.000000E-03  4.188791E-09
  6.304424E-02  3.132306E-02  8.077778E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4056   4056      0      1  1.000000E-03  4.188791E-09
  7.329699E-02  4.154606E-02  8.435000E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4057   4057      0      1  1.000000E-03  4.188791E-09
  7.720635E-02  4.360045E-02  1.153657E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4058   4058      0      1  1.000000E-03  4.188791E-09
  1.131591E-01  3.940643E-02  7.352705E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4059   4059      0      1  1.000000E-03  4.188791E-09
  3.659348E-02  1.164669E-03  8.283297E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4060   4060      0      1  1.000000E-03  4.188791E-09
  4.867487E-02  2.255234E-02  2.264627E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4061   4061      0      1  1.000000E-03  4.188791E-09
  9.847829E-02  3.833029E-02  4.299483E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4062   4062      0      1  1.000000E-03  4.188791E-09
  9.720049E-02  1.005251E-02  7.392905E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4063   4063      0      1  1.000000E-03  4.188791E-09
  4.387497E-02  2.185418E-02  7.136532E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4064   4064      0      1  1.000000E-03  4.188791E-09
  8.185280E-02  1.046299E-02  3.413335E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4065   4065      0      1  1.000000E-03  4.188791E-09
  4.924277E-03  3.256635E-02  1.172681E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4066   4066      0      1  1.000000E-03  4.188791E-09
  8.345308E-02  5.422697E-03  7.393647E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4067   4067      0      1  1.000000E-03  4.188791E-09
  4.660549E-02  2.370316E-02  3.978811E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4068   4068      0      1  1.000000E-03  4.188791E-09
  8.296556E-02  1.590486E-02  3.082270E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4069   4069      0      1  1.000000E-03  4.188791E-09
  1.019810E-01  3.594368E-02  1.131416E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4070   4070      0      1  1.000000E-03  4.188791E-09
  7.986035E-03  2.382145E-02  2.976362E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4071   4071      0      1  1.000000E-03  4.188791E-09
  1.092639E-01  3.957468E-03  1.019648E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4072   4072      0      1  1.000000E-03  4.188791E-09
  5.708355E-02  1.276892E-02  6.248662E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4073   4073      0      1  1.000000E-03  4.188791E-09
  8.950823E-02  4.205959E-02  4.569207E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4074   4074      0      1  1.000000E-03  4.188791E-09
  5.167034E-02  9.615107E-03  7.953835E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4075   4075      0      1  1.000000E-03  4.188791E-09
  7.928632E-02  2.756521E-02  1.086510E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4076   4076      0      1  1.000000E-03  4.188791E-09
  1.086825E-02  3.737649E-02  2.558453E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4077   4077      0      1  1.000000E-03  4.188791E-09
  6.573754E-02  8.294255E-03  7.513442E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4078   4078      0      1  1.000000E-03  4.188791E-09
  1.031646E-02  2.112141E-02  5.694450E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4079   4079      0      1  1.000000E-03  4.188791E-09
  8.455685E-02  4.010216E-02  1.515746E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4080   4080      0      1  1.000000E-03  4.188791E-09
  5.425175E-02  3.818526E-02  1.036878E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4081   4081      0      1  1.000000E-03  4.188791E-09
  9.746926E-03  4.240873E-02  2.962526E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4082   4082      0      1  1.000000E-03  4.188791E-09
  1.041355E-01  2.693253E-02  1.028988E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   4083   4083      0      1  1.000000E-03  4.188791E-09
  8.448775E-02  2.076610E-02  1.130864E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
